2025/05/31 11:24:12 kid1| Current Directory is /
2025/05/31 11:24:12|         0 Objects cancelled.
2025/05/31 11:24:12|         0 Duplicate URLs purged.
2025/05/31 11:24:12|         0 Swapfile clashes avoided.
2025/05/31 11:24:12|   Took 0.02 seconds (  0.00 objects/sec).
2025/05/31 11:24:12| Beginning Validation Procedure
2025/05/31 11:24:12| ERROR: listen(..., 262144) system call failed: (98) Address already in use
    listening port: [::]:3128
2025/05/31 11:24:12|   Completed Validation Procedure
2025/05/31 11:24:12|   Validated 0 Entries
2025/05/31 11:24:12|   store_swap_size = 0.00 KB
2025/05/31 11:24:13| storeLateRelease: released 0 objects
2025/05/31 11:24:58| Preparing for shutdown after 0 requests
2025/05/31 11:24:58| Waiting 30 seconds for active connections to finish
2025/05/31 11:24:58| Closing HTTP(S) port 0.0.0.0:3128
2025/05/31 11:24:58| Closing HTTP(S) port [::]:3128
2025/05/31 11:24:58| Closing Pinger socket on FD 19
2025/05/31 11:25:18 kid1| Current Directory is /
2025/05/31 11:25:18 kid1| Creating missing swap directories
2025/05/31 11:25:18 kid1| /var/spool/squid exists
2025/05/31 11:25:18| Current Directory is /
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/00
2025/05/31 11:25:18| Starting Squid Cache version 5.9 for aarch64-unknown-linux-gnu...
2025/05/31 11:25:18| Service Name: squid
2025/05/31 11:25:18| Process ID 1
2025/05/31 11:25:18| Process Roles: master worker
2025/05/31 11:25:18| With 1048576 file descriptors available
2025/05/31 11:25:18| Initializing IP Cache...
2025/05/31 11:25:18| DNS Socket created at [::], FD 8
2025/05/31 11:25:18| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 11:25:18| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 11:25:18| Adding ndots 1 from /etc/resolv.conf
2025/05/31 11:25:18| Logfile: opening log /var/log/squid/access.log
2025/05/31 11:25:18| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/01
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/02
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/03
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/04
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/05
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/06
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/07
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/08
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/09
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/0A
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/0B
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/0C
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/0D
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/0E
2025/05/31 11:25:18 kid1| Making directories in /var/spool/squid/0F
2025/05/31 11:25:18| Removing PID file (/run/squid.pid)
2025/05/31 11:25:18| Unlinkd pipe opened on FD 14
2025/05/31 11:25:18| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 11:25:18| Store logging disabled
2025/05/31 11:25:18| Swap maxSize 102400 + 262144 KB, estimated 28041 objects
2025/05/31 11:25:18| Target number of buckets: 1402
2025/05/31 11:25:18| Using 8192 Store buckets
2025/05/31 11:25:18| Max Mem  size: 262144 KB
2025/05/31 11:25:18| Max Swap size: 102400 KB
2025/05/31 11:25:18| Rebuilding storage in /var/spool/squid (no log)
2025/05/31 11:25:18| Using Least Load store dir selection
2025/05/31 11:25:18| Current Directory is /
2025/05/31 11:25:18| Finished loading MIME types and icons.
2025/05/31 11:25:18| HTCP Disabled.
2025/05/31 11:25:18| Pinger socket opened on FD 18
2025/05/31 11:25:18| Squid plugin modules loaded: 0
2025/05/31 11:25:18| Adaptation support is off.
2025/05/31 11:25:18| Accepting HTTP Socket connections at conn3 local=0.0.0.0:3128 remote=[::] FD 16 flags=9
2025/05/31 11:25:18| pinger: Initialising ICMP pinger ...
2025/05/31 11:25:18| pinger: ICMP socket opened.
2025/05/31 11:25:18| pinger: ICMPv6 socket opened
2025/05/31 11:25:18| Done scanning /var/spool/squid dir (0 entries)
2025/05/31 11:25:18| Finished rebuilding storage from disk.
2025/05/31 11:25:18|         0 Entries scanned
2025/05/31 11:25:18|         0 Invalid entries.
2025/05/31 11:25:18|         0 With invalid flags.
2025/05/31 11:25:18|         0 Objects loaded.
2025/05/31 11:25:18|         0 Objects expired.
2025/05/31 11:25:18|         0 Objects cancelled.
2025/05/31 11:25:18|         0 Duplicate URLs purged.
2025/05/31 11:25:18|         0 Swapfile clashes avoided.
2025/05/31 11:25:18|   Took 0.02 seconds (  0.00 objects/sec).
2025/05/31 11:25:18| Beginning Validation Procedure
2025/05/31 11:25:18|   Completed Validation Procedure
2025/05/31 11:25:18|   Validated 0 Entries
2025/05/31 11:25:18|   store_swap_size = 0.00 KB
2025/05/31 11:25:19| storeLateRelease: released 0 objects
2025/05/31 11:37:53| Preparing for shutdown after 3 requests
2025/05/31 11:37:53| Waiting 30 seconds for active connections to finish
2025/05/31 11:37:53| Closing HTTP(S) port 0.0.0.0:3128
2025/05/31 11:37:53| Closing Pinger socket on FD 18
2025/05/31 11:37:54| Pinger exiting.
2025/05/31 11:46:46| Current Directory is /
2025/05/31 11:46:46 kid1| Current Directory is /
2025/05/31 11:46:46 kid1| Creating missing swap directories
2025/05/31 11:46:46 kid1| No cache_dir stores are configured.
2025/05/31 11:46:46| Removing PID file (/run/squid.pid)
2025/05/31 11:46:46| Starting Squid Cache version 5.9 for aarch64-unknown-linux-gnu...
2025/05/31 11:46:46| Service Name: squid
2025/05/31 11:46:46| Process ID 1
2025/05/31 11:46:46| Process Roles: master worker
2025/05/31 11:46:46| With 1048576 file descriptors available
2025/05/31 11:46:46| Initializing IP Cache...
2025/05/31 11:46:46| DNS Socket created at [::], FD 8
2025/05/31 11:46:46| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 11:46:46| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 11:46:46| Adding ndots 1 from /etc/resolv.conf
2025/05/31 11:46:46| Logfile: opening log /var/log/squid/access.log
2025/05/31 11:46:46| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 11:46:46| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 11:46:46| Store logging disabled
2025/05/31 11:46:46| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 11:46:46| Target number of buckets: 1008
2025/05/31 11:46:46| Using 8192 Store buckets
2025/05/31 11:46:46| Max Mem  size: 262144 KB
2025/05/31 11:46:46| Max Swap size: 0 KB
2025/05/31 11:46:46| Using Least Load store dir selection
2025/05/31 11:46:46| Current Directory is /
2025/05/31 11:46:46| Finished loading MIME types and icons.
2025/05/31 11:46:46| HTCP Disabled.
2025/05/31 11:46:46| Pinger socket opened on FD 13
2025/05/31 11:46:46| Squid plugin modules loaded: 0
2025/05/31 11:46:46| Adaptation support is off.
2025/05/31 11:46:46| Accepting HTTP Socket connections at conn3 local=[::]:3128 remote=[::] FD 11 flags=9
2025/05/31 11:46:46| Configuring Parent pep/5000/0
2025/05/31 11:46:46| pinger: Initialising ICMP pinger ...
2025/05/31 11:46:46| pinger: ICMP socket opened.
2025/05/31 11:46:46| pinger: ICMPv6 socket opened
2025/05/31 11:46:47| storeLateRelease: released 0 objects
2025/05/31 13:33:05 kid1| Current Directory is /
2025/05/31 13:33:05 kid1| Creating missing swap directories
2025/05/31 13:33:05 kid1| No cache_dir stores are configured.
2025/05/31 13:33:05| Current Directory is /
2025/05/31 13:33:05| Removing PID file (/run/squid.pid)
2025/05/31 13:33:06| Starting Squid Cache version 5.9 for x86_64-pc-linux-gnu...
2025/05/31 13:33:06| Service Name: squid
2025/05/31 13:33:06| Process ID 1
2025/05/31 13:33:06| Process Roles: master worker
2025/05/31 13:33:06| With 1048576 file descriptors available
2025/05/31 13:33:06| Initializing IP Cache...
2025/05/31 13:33:06| DNS Socket created at [::], FD 8
2025/05/31 13:33:06| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 13:33:06| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 13:33:06| Adding ndots 1 from /etc/resolv.conf
2025/05/31 13:33:06| Logfile: opening log /var/log/squid/access.log
2025/05/31 13:33:06| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 13:33:06| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 13:33:06| Store logging disabled
2025/05/31 13:33:06| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 13:33:06| Target number of buckets: 1008
2025/05/31 13:33:06| Using 8192 Store buckets
2025/05/31 13:33:06| Max Mem  size: 262144 KB
2025/05/31 13:33:06| Max Swap size: 0 KB
2025/05/31 13:33:06| Using Least Load store dir selection
2025/05/31 13:33:06| Current Directory is /
2025/05/31 13:33:06| Finished loading MIME types and icons.
2025/05/31 13:33:06| HTCP Disabled.
2025/05/31 13:33:06| Pinger socket opened on FD 13
2025/05/31 13:33:06| Squid plugin modules loaded: 0
2025/05/31 13:33:06| Adaptation support is off.
2025/05/31 13:33:06| Accepting HTTP Socket connections at conn3 local=[::]:3128 remote=[::] FD 11 flags=9
2025/05/31 13:33:06| Configuring Parent pep/5000/0
2025/05/31 13:33:06| pinger: Initialising ICMP pinger ...
2025/05/31 13:33:06| pinger: ICMP socket opened.
2025/05/31 13:33:06| pinger: ICMPv6 socket opened
2025/05/31 13:33:07| storeLateRelease: released 0 objects
2025/05/31 13:38:47| Preparing for shutdown after 0 requests
2025/05/31 13:38:47| Waiting 30 seconds for active connections to finish
2025/05/31 13:38:47| Closing HTTP(S) port [::]:3128
2025/05/31 13:38:47| Closing Pinger socket on FD 13
2025/05/31 13:46:00 kid1| Current Directory is /
2025/05/31 13:46:00 kid1| Creating missing swap directories
2025/05/31 13:46:00| Current Directory is /
2025/05/31 13:46:00 kid1| No cache_dir stores are configured.
2025/05/31 13:46:00| Removing PID file (/run/squid.pid)
2025/05/31 13:46:00| Starting Squid Cache version 5.9 for x86_64-pc-linux-gnu...
2025/05/31 13:46:00| Service Name: squid
2025/05/31 13:46:00| Process ID 1
2025/05/31 13:46:00| Process Roles: master worker
2025/05/31 13:46:00| With 1048576 file descriptors available
2025/05/31 13:46:00| Initializing IP Cache...
2025/05/31 13:46:00| DNS Socket created at [::], FD 8
2025/05/31 13:46:00| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 13:46:00| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 13:46:00| Adding ndots 1 from /etc/resolv.conf
2025/05/31 13:46:00| Logfile: opening log /var/log/squid/access.log
2025/05/31 13:46:00| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 13:46:00| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 13:46:00| Store logging disabled
2025/05/31 13:46:00| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 13:46:00| Target number of buckets: 1008
2025/05/31 13:46:00| Using 8192 Store buckets
2025/05/31 13:46:00| Max Mem  size: 262144 KB
2025/05/31 13:46:00| Max Swap size: 0 KB
2025/05/31 13:46:00| Using Least Load store dir selection
2025/05/31 13:46:00| Current Directory is /
2025/05/31 13:46:00| Finished loading MIME types and icons.
2025/05/31 13:46:00| HTCP Disabled.
2025/05/31 13:46:00| Pinger socket opened on FD 13
2025/05/31 13:46:00| Squid plugin modules loaded: 0
2025/05/31 13:46:00| Adaptation support is off.
2025/05/31 13:46:00| Accepting HTTP Socket connections at conn3 local=[::]:3128 remote=[::] FD 11 flags=9
2025/05/31 13:46:00| Configuring Parent pep/5000/0
2025/05/31 13:46:00| pinger: Initialising ICMP pinger ...
2025/05/31 13:46:00| pinger: ICMP socket opened.
2025/05/31 13:46:00| pinger: ICMPv6 socket opened
2025/05/31 13:46:01| storeLateRelease: released 0 objects
2025/05/31 14:10:31| Preparing for shutdown after 2 requests
2025/05/31 14:10:31| Waiting 30 seconds for active connections to finish
2025/05/31 14:10:31| Closing HTTP(S) port [::]:3128
2025/05/31 14:10:31| Closing Pinger socket on FD 13
2025/05/31 14:10:34| Pinger exiting.
2025/05/31 14:11:34 kid1| Current Directory is /
2025/05/31 14:11:34 kid1| Creating missing swap directories
2025/05/31 14:11:34 kid1| No cache_dir stores are configured.
2025/05/31 14:11:34| Current Directory is /
2025/05/31 14:11:34| Removing PID file (/run/squid.pid)
2025/05/31 14:11:34| Starting Squid Cache version 5.9 for x86_64-pc-linux-gnu...
2025/05/31 14:11:34| Service Name: squid
2025/05/31 14:11:34| Process ID 1
2025/05/31 14:11:34| Process Roles: master worker
2025/05/31 14:11:34| With 1048576 file descriptors available
2025/05/31 14:11:34| Initializing IP Cache...
2025/05/31 14:11:34| DNS Socket created at [::], FD 8
2025/05/31 14:11:34| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 14:11:34| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 14:11:34| Adding ndots 1 from /etc/resolv.conf
2025/05/31 14:11:34| Logfile: opening log /var/log/squid/access.log
2025/05/31 14:11:34| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 14:11:34| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 14:11:34| Store logging disabled
2025/05/31 14:11:34| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 14:11:34| Target number of buckets: 1008
2025/05/31 14:11:34| Using 8192 Store buckets
2025/05/31 14:11:34| Max Mem  size: 262144 KB
2025/05/31 14:11:34| Max Swap size: 0 KB
2025/05/31 14:11:34| Using Least Load store dir selection
2025/05/31 14:11:34| Current Directory is /
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
2025/05/31 14:11:34| ERROR: No forward-proxy ports configured.
